<RecentFiles>
  <RecentFiles>
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:CountDownTimer.cs" caret="633" fromTop="30" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:EnemySpawner.cs" caret="470" fromTop="24" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Input/f:Touchable.cs" caret="218" fromTop="11" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:PathFinding.cs" caret="1263" fromTop="46" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:ZoneCollider.cs" caret="367" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Dude.cs" caret="480" fromTop="27" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:Main.cs" caret="957" fromTop="47" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Zone.cs" caret="730" fromTop="43" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BaseEnemy.cs" caret="297" fromTop="5" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:MainTurret.cs" caret="147" fromTop="6" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Turret.cs" caret="2230" fromTop="71" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Grid.cs" caret="2514" fromTop="60" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:NetworkControl.cs" caret="2367" fromTop="72" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:QuizController.cs" caret="6415" fromTop="57" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:CreateAccount.cs" caret="537" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Arena.cs" caret="108" fromTop="6" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseCheckBox.cs" caret="678" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:UI/f:BaseButton.cs" caret="1105" fromTop="54" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:Main.cs" caret="370" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:GoldKnightEnemy.cs" caret="90" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:PigEnemy.cs" caret="83" fromTop="4" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BulletHole.cs" caret="1446" fromTop="52" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:ShellCasing.cs" caret="1761" fromTop="68" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BulletHoleFactory.cs" caret="1581" fromTop="60" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:ShellCasingFactory.cs" caret="932" fromTop="36" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BlueEnemy.cs" caret="86" fromTop="5" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:EnemySpawner.cs" caret="1056" fromTop="41" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Factories/f:BloodFactory.cs" caret="502" fromTop="23" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:FX/f:BloodSpurt.cs" caret="929" fromTop="50" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:WelcomeController.cs" caret="380" fromTop="18" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:PayAttentionController.cs" caret="335" fromTop="22" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:SceneControl.cs" caret="526" fromTop="34" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:CountDownTimer.cs" caret="725" fromTop="39" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Turret.cs" caret="1617" fromTop="35" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Input/f:Touchable.cs" caret="218" fromTop="11" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/f:MainTurret.cs" caret="961" fromTop="44" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/d:Enemies/f:BaseEnemy.cs" caret="618" fromTop="22" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:PathFinding.cs" caret="1315" fromTop="51" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:ZoneCollider.cs" caret="367" fromTop="25" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Characters/f:Dude.cs" caret="284" fromTop="18" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Grid.cs" caret="2760" fromTop="70" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:World/f:Zone.cs" caret="1249" fromTop="76" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:NetworkControl.cs" caret="811" fromTop="20" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:QuizController.cs" caret="6684" fromTop="69" />
    <File id="C3DA89E1-70C6-7D6C-993E-C8F831D35880/d:Assets/d:Scripts/d:Controllers/f:CreateAccount.cs" caret="537" fromTop="27" />
  </RecentEdits>
</RecentFiles>
